ARTIST,TITLE,LABEL,NOTES
the besties,bone valley deposit,hugpatch,white
the chase theory,israel,self released,""
the end of the century party,st,valrico,""
the get up kids,"woodson/second place",doghouse,""
the gloria record,"grace, the snow is here/and is it ever","crank!","first press"
the go team,"scratch it out/bikini twilight",k,"july (1989 monthly series of 7s)"
the judas iscariot,harrison begeron bound?,mountain cia,""
the judas iscariot,"skeptics, mystics and blind idolaters...",denied a custom,""
the microphones,two songs by the microphones,"p.w. elverum & sun",white
the one am radio,i think this is my exit,troubleman unlimited,"first press, (103/500)"
the path,"...dies screaming","625/blind rage",""
the popguns,still a world away,midnight music,"a-side only single version"
the promise ring,"boys + girls",jade tree,""
the promise ring,falsetto keeps time,jade tree,white
the shivering,"brand the lion's mouth",council/ahoalition/into the hurricane,""
the south,sic pits bro sesh,dead tank,"first press (??/540)"
the specials,"braggin' & tryin' not to lie/rude boys outa jail","two tone/chrysalis","bonus single from the More Specials 40th anniversary release"
the spirit of versailles,in line for halos,forever escaping boredom,sky blue
the sugarcubes,birthday,one little indian,"1988 repress"
the suicide machines,awake,bad time,"flexi"
the thumbs,"sweet merciful crap, it's...",soda jerk,""
they live,summer of love canal,"625/blast for humanity",""
this machine kills,on the move,el grito/coalition,""
thursday,application for release from the dream,self-released,""
"tina, age 13",pop songs for our friends,broken rekids,""
"tørsö",home wrecked,revelation,purple
"tørsö",build and break,revelation,clear
tres camisados,"june 5 - lost compass, found hammer",dead tank,"first press, (??/500)"
tristan tarza,da ne zaboravis,"react with protest/shove/moloch industries",clear
troubled sleep,poltergeist,ripe,""
troubled sleep,wacky past is now,puzzle pieces,""
tunes for bears to dance to,tunes for bears to dance to,somberlain,"tour edition, (??/111)"
tunes for bears to dance to,tunes for bears to dance to,somberlain,"red cover, 134/500"
turning point,turning point,revelation,"2022 repress, orange"
turnstile,pressure to succeed,reaper,"2022 press, white"
turnstile,step 2 rhythm,reaper,"2022 press, clear/lime green"
twelve hour turn,america means loving one another,self released,""
unbroken,"and/fall on proverb","three one g",repress
under attack,"mercy killing","625/to live a lie",red
usa for africa,"we are the world",columbia,pitman pressing
vaccine,human hatred,painkiller,""
velocity girl,"my forgotten favorite/why should i be nice to you",slumberland,""
vision quest,bear witness,"angry & hungry/crew cuts/blind rage","yellow/red splatter, ?/250"
void bringer,"cruel & unusual","blind rage/625",opaque green
weed hounds,"best friends/embrace",national archive of records,"(??/200)"
"what happens next?",ahora mas que nunca,leguna armada,regular version with inserts
"what price, wonderland?",feel express share aid,"muppet vision, sncl, super-fi","first press, black (???/400)"
wolfie,"you're lucky i'm skinny",parasol,""
youth of today,disengage,revelation,""
yossarian is drowning,yossarian is drowning,forever escaping boredom,""
you and i,the first seven inch,track star,""
